year_month,year,month,precipitation_sum,max_temp_mean,min_temp_mean,avg_temp_mean,price_usd_per_tonne_mean,Mid Rate_mean
2001-09,2001,9,-1.0115308727248327,-1.8704328900983813,-0.5606947148942415,-1.8631986927612114,1019.7764999999999,7102.5875
2001-10,2001,10,-1.0115308727248327,-1.3979481754015977,0.22633356981132713,-0.7477086023509226,1084.7782608695652,7109.72347826087
2001-11,2001,11,-1.0115308727248327,-0.9254634607048183,1.0133618545168865,0.36778148805936617,1240.8263636363636,7148.458636363636
2001-12,2001,12,-1.0115308727248327,-0.4529787460080347,1.8003901392224553,0.36778148805936617,1336.789411764706,7228.015294117647
2002-01,2002,1,-1.0115308727248327,0.01950596868874464,2.587418423928024,0.36778148805936617,1384.2163636363637,6663.758958333333
2002-02,2002,2,-0.8843967385620312,1.664494894854175,1.5509071883471177,1.124736557610648,1491.7755,7398.929249999999
2002-03,2002,3,-0.8256463215181165,0.8306045320495891,0.9477761641247596,1.2530533159390107,1592.0285,7559.404736842105
2002-04,2002,4,-0.017573096542930065,0.3763301165145865,-0.5825560651441987,1.199313234786183,1569.2877272727274,6576.887619047619
2002-05,2002,5,-0.71825554050837,0.8261203896156104,1.0953439675070498,0.7479974720672984,1605.2891304347827,7416.612857142857
2002-06,2002,6,-0.6590225916370648,-0.8664028713677199,0.07330029222968852,-0.6824405651460621,1658.655,7885.0795
2002-07,2002,7,-1.0115308727248327,-0.2757969779967435,-0.7191934666752194,-0.7429618360087474,1868.5952173913045,6911.087272727274
2002-08,2002,8,-1.0115308727248327,-1.8999631847669285,-1.5116872255801366,-1.483457385387492,1960.4681818181818,8104.991590909091
2002-09,2002,9,-1.0115308727248327,-1.7523117114241844,-0.9404012284176447,-1.3410543951223508,2163.937142857143,8127.6278571428575
2002-10,2002,10,-1.0115308727248327,-0.5710999246822317,-0.3691152312551621,-0.1484293516517755,2205.2621739130436,7829.012391304348
2002-11,2002,11,-0.6202120077717297,0.4730069225271747,0.20217076590732982,0.23012535907172285,1814.0652380952383,8125.925952380952
2002-12,2002,12,-1.0092193430127816,0.40787417593661274,-0.4939585134174998,0.2008024519249232,2022.7240000000002,8315.351578947368
2003-01,2003,1,-0.9092456829665787,0.44605471047097095,-0.027390727534359574,0.22255662176455274,2184.728181818182,8033.001818181819
2003-02,2003,2,-0.9284602736980021,1.0210753756161466,1.5231259043598298,0.9744860104122415,2239.2650000000003,8079.5185
2003-03,2003,3,-0.8429827943584985,1.511364990641198,1.1013297548501764,1.3726412065251787,1994.7190476190476,8557.84025
2003-04,2003,4,-0.5894368790679114,0.3492609873423182,0.960268364267595,0.6557794070642032,1927.6771428571428,8609.44775
2003-05,2003,5,-0.16628247115558703,0.559340581858687,0.9349159676334011,0.7168983127055373,1749.7247619047619,8643.273
2003-06,2003,6,0.709067826088842,-0.868043574539504,-0.4316055236235306,-0.8884502718639624,1579.1090476190477,8669.722857142857
2003-07,2003,7,-0.6587827704294396,-1.1231830823902742,-1.0580528670345695,-1.2349411991505883,1560.3130434782609,8683.977272727272
2003-08,2003,8,-0.5477802242446136,-1.435104441512185,-1.2830738728664766,-1.5910470247496171,1571.4476190476191,8696.618095238096
2003-09,2003,9,-0.5995469321459943,-0.6739766256482375,-0.06561402585278103,-0.9071321201568512,1631.584090909091,8938.90159090909
2003-10,2003,10,0.9027537900737299,0.03893363870597494,0.17692550815407612,-0.11225421473379375,1481.9343478260869,8718.090434782609
2003-11,2003,11,-0.28735750806067495,0.5101394487957895,0.09719876729133013,0.2094769254832716,1511.034,8290.935789473684
2003-12,2003,12,-0.40619902938149377,0.4074940878818655,0.21987427365802176,0.30032050605302735,1627.2809523809524,8796.1435
2004-01,2004,1,-0.6821378887575742,0.7082179976134677,0.07486185628663994,0.24260471190790733,1624.2819047619046,8818.669047619047
2004-02,2004,2,-0.5935282866582418,1.063210992959984,0.0006874074248457623,0.7127695829971898,1569.1245,8863.737368421052
2004-03,2004,3,-0.5049215739710491,1.3739242914673795,1.1226712544195543,1.1697006838945974,1504.4265217391303,8927.914772727272
2004-04,2004,4,-0.5923262912079751,0.7280190102938583,1.6045832050912232,0.8771097064450146,1437.3509523809523,8542.300714285715
2004-05,2004,5,-0.25354271778550974,0.1741884645716178,0.9220561569402127,0.26097910295751287,1413.7469999999998,8536.45325
2004-06,2004,6,-0.6888788872803427,-0.915620090670083,-0.476462241127273,-1.2118745396675463,1407.965909090909,8583.929772727273
2004-07,2004,7,-0.3156650787968788,-1.5623335217635796,-0.9236775875817215,-1.646072367044144,1559.4704545454545,9005.31880952381
2004-08,2004,8,-0.49240175116815327,-1.7108557208317974,-0.9832179126127779,-1.6802949752198055,1729.215,9011.75818181818
2004-09,2004,9,-0.30670501175054127,-0.47344261852292696,-1.2375810145828836,-0.606698042086781,1540.2886363636362,9012.076136363636
2004-10,2004,10,0.9208126159491281,-0.14980101470387372,-0.5183372898493251,-0.2551168910387974,1484.7138095238097,9016.554761904761
2004-11,2004,11,-0.40403197027644594,0.427024035114717,0.735335558289383,0.4482127538931995,1662.226818181818,9024.959047619048
2004-12,2004,12,-0.6823805993773395,0.3968961738404815,0.5039013467005566,0.33424792661079944,1648.5443478260868,9029.930250000001
2005-01,2005,1,-1.0115308727248327,0.6874531100011575,-0.9247429174848949,-0.0422013145588255,1549.1333333333332,9033.659210526315
2005-02,2005,2,-0.8352767321809488,1.3237606498829855,2.9449514367105496,1.8235978233246202,1634.5985,9039.13575
2005-03,2005,3,-0.7941026091850415,1.4430398793284969,0.7648651066660137,1.1865988244869248,1757.591818181818,9047.625952380951
2005-04,2005,4,-0.38727337986407656,1.0295762749652444,1.8290838787690142,0.8338773197325952,1585.9504761904761,8263.957608695651
2005-05,2005,5,0.7485834265163527,0.1195347795422252,0.4629103856343856,0.11282405816928734,1511.3942857142856,9054.7515
2005-06,2005,6,1.2200603630591023,-1.140676624076676,-0.35082017771096774,-1.0028471837018706,1539.0722727272725,9054.791590909092
2005-07,2005,7,-0.8206852008736273,-1.2612827099329225,-0.9627107060015635,-1.4708249079939695,1489.01,9056.31475
2005-08,2005,8,-0.49683121997887086,-1.8521523721144906,-1.7547707491650144,-1.9864942488505164,1481.9308695652176,9058.306739130434
2005-09,2005,9,-0.13861346050233725,-1.0155680183980174,-0.3464802464513966,-1.1000954141753372,1504.1563636363637,9032.874318181817
2005-10,2005,10,1.5824013136595068,-0.19001829450096386,-0.4458123318703001,-0.5716628903234875,1452.5466666666666,8626.505476190476
2005-11,2005,11,0.3438952515911753,0.24163001027728168,0.025058169252440428,0.09896180961923169,1433.9654545454546,9058.680238095238
2005-12,2005,12,-0.596900230625696,0.35047787683603276,0.33984726472078175,0.3340654021860073,1517.6090476190477,9079.432894736843
2006-01,2006,1,-0.991304987744387,0.513914779519129,1.3242866089684735,0.42175686095115283,1577.7828571428572,9081.536250000001
2006-02,2006,2,-0.1996060613669414,0.9836441340420735,0.5520757227827606,0.8250815330113002,1545.0745000000002,9087.08275
2006-03,2006,3,0.5193779190936619,1.0100012690296543,0.4292065066167765,0.8130889459323899,1544.1330434782608,9100.055
2006-04,2006,4,-0.1918999991893914,0.9143207237558912,1.4522812225808002,1.0520524085230774,1552.3736842105263,8628.451578947368
2006-05,2006,5,2.3300742672588024,-0.2304077666908371,-0.8794180426144376,-0.14130920213851875,1594.4545454545455,9116.272619047619
2006-06,2006,6,0.22489770201479287,-0.23383287504669845,-0.3238574084980933,-0.31587148690421313,1606.645909090909,0.0
2006-07,2006,7,-0.41833456036976113,-1.1061193810300576,-0.23972222163322557,-1.1304356870024588,1676.6552380952382,1447.0263157894738
2006-08,2006,8,-0.850446145916283,-2.3675261836856167,-0.801175579665392,-1.995218131652852,1610.787391304348,7582.368913043479
2006-09,2006,9,-0.6195329959188147,-0.913774262688955,-1.1603353127651475,-1.4122558902549245,1567.4214285714286,9180.057619047619
2006-10,2006,10,-0.12014722751519036,-0.32460391076755485,-0.6800240527307843,-1.2144174502079887,1529.6272727272728,9210.019999999999
2006-11,2006,11,-0.7673755468894524,0.4924593713480504,-0.022345724877799535,0.24958694917810087,1581.18,9211.224761904761
2006-12,2006,12,-0.9653002784838138,0.5345282291328692,0.38684591734995677,0.6060326448491243,1702.503,9212.772647058824
2007-01,2007,1,-1.0115308727248327,0.7577633354024651,-0.6468561795550946,0.1321275073947925,1701.9895454545454,9423.99119047619
2007-02,2007,2,-0.5058837482136903,0.7003432523685201,2.3766072762390342,1.4027461797385261,1813.8775,9223.838
2007-03,2007,3,-0.9768579270440686,1.003849124307037,1.7961128115881861,1.4633657841315146,1924.2022727272727,8783.92025
2007-04,2007,4,-0.1938272370868139,0.5838627768661115,2.188760434457603,1.1367576354911375,1977.1995,7077.4447058823525
2007-05,2007,5,0.4505116701473844,0.34556951594441176,1.3667957616499078,0.7688832914405173,2004.8377272727273,7495.982380952381
2007-06,2007,6,0.08355632835929842,-1.3272545291656594,0.5189466500223632,-0.5958121268690986,2016.692380952381,4851.397380952381
2007-07,2007,7,-0.6619120037771286,-1.6046602380814403,-0.6620544182275353,-1.2545953858888728,2152.645909090909,0.6621142857142857
2007-08,2007,8,-0.972523808833973,-1.5226316417799177,-0.4396134403241548,-1.225351965531924,1902.0930434782608,0.8488869565217392
2007-09,2007,9,-0.5391119878244225,-0.5710999246822317,-0.4459197567080149,-1.1867844890017778,1938.0814999999998,0.850985
2007-10,2007,10,-1.0115308727248327,-0.2757969779967435,0.4148924296886988,-1.76826336591778,1914.6843478260869,0.9409222222222221
2007-11,2007,11,-1.0115308727248327,0.01950596868874464,1.2757046160854124,0.36778148805936617,1966.8377272727273,0.8663545454545454
2007-12,2007,12,-1.0115308727248327,0.3148089153742328,-1.3477229995998103,1.032328775963368,2113.1305,0.9592470588235293
2008-01,2008,1,-1.0115308727248327,0.511677546497893,-1.0197945476391574,-0.3188043578618612,2215.8513636363637,0.9678727272727272
2008-02,2008,2,-0.9537426299235592,0.610111862059721,2.6967279079149113,1.1713412188412444,2523.0733333333333,0.9716099999999999
2008-03,2008,3,-1.0115308727248327,0.610111862059721,1.2757046160854124,1.088696626276653,2670.4055,0.9197722222222223
2008-04,2008,4,-0.6359072945165554,0.46246038871697687,-2.6594368074424217,0.8636490434469205,2628.33,0.9786999999999999
2008-05,2008,5,-1.0115308727248327,-0.40540224218174514,-1.8505461887015424,0.36778148805936617,2689.620476190476,0.891995
2008-06,2008,6,-0.8107167289904076,-1.2732648730804714,-1.0416555699606633,-0.6480263904961598,3021.7599999999998,1.0105857142857144
2008-07,2008,7,1.5807514593275303,-1.3482387968257195,-0.4853491710679371,-0.9607881107033414,2953.6821739130437,1.0387136363636364
2008-08,2008,8,-0.2735750121525713,-1.4357676237836106,-0.7824371232947324,-1.177389398126514,2810.4709523809524,1.0803333333333334
2008-09,2008,9,-0.45965315397267165,-1.3044354771835456,-0.8315395681272664,-0.7773759394571548,2678.963181818182,1.1110619047619048
2008-10,2008,10,-0.5834182335801588,-0.36602826987123155,0.2651996499377003,-0.1884801036619783,2252.2765217391307,1.0879826086956523
2008-11,2008,11,-0.7601520165392933,0.11137791451785495,0.6826223998660313,0.5263747014967218,2067.723,1.1658142857142857
2008-12,2008,12,0.20780105038203617,0.2042596449872205,-0.09938713211619975,0.34622424777433625,2457.0854545454545,1.1946315789473685
2009-01,2009,1,-0.6474649430768101,0.4500387655675954,-0.8190629836250011,0.6673637081605003,2626.005238095238,1.1818238095238096
2009-02,2009,2,-0.4885472753733083,1.1137265274872452,0.9156579571894063,1.0673907994552916,2647.5860000000002,1.2424849999999998
2009-03,2009,3,-0.052922164664468974,0.8921939221144839,1.0629639263622779,1.2571152188333383,2509.972272727273,1.3535
2009-04,2009,4,-0.08653469608982967,0.48185991311364273,0.7227989757802853,0.7057734518830219,2555.1661904761904,1.384005
2009-05,2009,5,2.330709937929616,0.3534795745000661,0.03260112974977033,0.5799586820665822,2480.7365,1.4105263157894736
2009-06,2009,6,1.7403568071203672,-0.6448376610754912,-0.8390436642029587,-0.4046022205264592,2700.364090909091,1.442059090909091
2009-07,2009,7,0.24417297040115776,-1.613636463317526,-0.5319359362047161,-1.2738285158592912,2791.352608695652,1.4599772727272728
2009-08,2009,8,-0.7087002545611795,-1.7469171375598531,-0.9870731682298666,-1.634703096047167,2956.6652380952382,1.4708095238095238
2009-09,2009,9,1.5796332568293259,-0.9704215170887786,-0.7935307476290583,-1.075625474283425,3142.8636363636365,1.4605000000000001
2009-10,2009,10,0.5334724715128927,-0.41206361412030984,-0.31399348462734306,-0.7007934165949864,3372.502272727273,1.4541181818181819
2009-11,2009,11,0.6459023872949101,0.23225743094053253,-0.20286526086389117,0.06525416740553101,3384.1299999999997,1.441315
2009-12,2009,12,-0.5022719830386108,0.4202928375789271,0.16635082636957382,0.864287456395557,3497.5849999999996,1.43545
2010-01,2010,1,-0.46470962521778303,0.813486454584708,0.3028502086021418,0.6815820495646384,3525.1230000000005,1.4294850000000001
2010-02,2010,2,0.6917775838427008,1.633008392316853,1.4843257528555598,1.4787065285147012,3276.5465,1.429415
2010-03,2010,3,0.43399290094264065,1.253461533497291,1.1112593190660627,1.5654414740567468,3089.6460869565217,1.4273454545454547
2010-04,2010,4,1.5341654673932839,1.0989279035371078,1.2378161079337182,1.6455636722831253,3221.2376190476193,1.42225
2010-05,2010,5,0.3900247164072915,0.38883973994207627,0.6650315160999778,0.9637324486023697,3178.4855,1.4206263157894738
2010-06,2010,6,1.3649846077682757,-0.5164070001552218,-0.06925159704922747,-0.26384355758991085,3230.831818181818,1.4217363636363638
2010-07,2010,7,0.017966672779853143,-1.086905581657775,-0.9566505188064889,-1.141653997705055,3229.546363636364,1.4320714285714284
2010-08,2010,8,0.926262047245288,-1.244136155264303,-1.1806032820904904,-1.2301178720609547,3071.7136363636364,1.433759090909091
2010-09,2010,9,0.16132774552125226,-0.9803323382917741,-0.7820635292782244,-1.0710087693390289,2874.9295454545454,1.43321
2010-10,2010,10,0.6887581481563344,-0.18347027547317246,-0.6995442124527121,-0.2559863301990388,2927.456666666667,1.430395238095238
2010-11,2010,11,0.2852084016143419,0.0268739002514429,-0.3348713774498646,0.017102874695221648,2910.310454545455,1.4333857142857143
2010-12,2010,12,0.10676697608042988,0.45440143707331887,-0.10879234627598526,0.4032948185642108,3060.0208695652173,1.444915
2011-01,2011,1,-1.0115308727248327,0.4993265991870869,-2.5787554773116987,0.21150545607960702,3164.8630000000003,1.46438
2011-02,2011,2,0.18348086839912015,0.19703914720659402,-1.8095552961706864,-0.14268418212230288,3472.2699999999995,1.509825
2011-03,2011,3,-0.586787288135473,0.6630955386153842,-0.6441272085805047,1.3825175888832475,3392.9669565217396,1.5144318181818184
2011-04,2011,4,-0.15275713292794893,1.369964733264553,0.38756451214455606,1.202393167346206,3134.367,1.517821052631579
2011-05,2011,5,-0.4948548620750673,0.12128845718418489,0.02051911479177978,0.5643895334586568,3070.764285714286,1.506585
2011-06,2011,6,0.24476241047773076,-0.47531233415824337,-0.19387353862049578,-0.5838867455836844,3015.6386363636366,1.5064363636363638
2011-07,2011,7,0.05177279481859796,-1.2349749086700774,-1.3452074240083265,-1.507230710194318,3167.1838095238095,1.508085
2011-08,2011,8,-0.2824195027133061,-1.624491915442758,-1.800498404220215,-1.9129156114141566,3064.308260869565,1.5099954545454546
2011-09,2011,9,-0.5226712327474603,-1.1259508846837591,-1.0281228372241178,-1.1166510637638591,2873.884090909091,1.5228190476190475
2011-10,2011,10,0.21810758348564344,-0.5296909912719595,-0.623891928761563,-0.4400515249678255,2680.0433333333335,1.5479476190476191
2011-11,2011,11,-0.29206724984897864,0.5814163519085844,-0.1742598919623912,0.11587515517601435,2527.4263636363635,1.5608285714285715
2011-12,2011,12,2.0888083535634854,0.5501199804823371,-1.7471155488026233,0.2034100375904989,2196.845238095238,1.501395
2012-01,2012,1,-0.9046226235424768,0.7199449608493514,-1.4372789481164598,0.07284743936983246,2307.62,1.611457142857143
2012-02,2012,2,-0.8162066120565284,0.7552380522538853,-0.17880563616346612,0.370846055180251,2356.2400000000002,1.6704857142857141
2012-03,2012,3,-0.48686274809565117,0.9696574726250613,1.1351636065406978,1.0568437728395133,2359.2504545454544,1.6993809523809522
2012-04,2012,4,0.05046678053128934,0.3848895954671612,0.5247796798841388,0.6479592290030454,2266.7825000000003,1.7557578947368422
2012-05,2012,5,1.4812545522844376,0.19272850129800417,-0.24669769913640954,-0.13672638910580506,2313.9343478260867,1.8306666666666669
2012-06,2012,6,0.7852038359795196,-1.3822791901197877,-1.1256166218489245,-0.9524909187086634,2264.209523809524,455.98793809523806
2012-07,2012,7,-0.4610978600427034,-1.8629802311985588,-1.6859237138685772,-1.5975417286367173,2349.8186363636364,1.914542857142857
2012-08,2012,8,-0.8373571089217946,-1.6782887434689449,-2.0813977109695507,-1.9294202959896316,2512.2608695652175,1.9262666666666666
2012-09,2012,9,-0.21133996406773983,-1.0356380370837086,-1.0309211600141817,-1.3355617693848354,2620.284,1.9093894736842103
2012-10,2012,10,0.973365243952606,-0.46143523805795694,-0.7107558100749691,-0.8805455022176335,2463.535652173913,1.8927
2012-11,2012,11,-0.44395497781570564,0.34349552952410195,0.29595359998370124,0.23716836500143224,2478.1645454545455,1.8782772727272727
2012-12,2012,12,-1.0115308727248327,0.22825709821545145,-0.22426417126908993,0.26193633126443683,2410.3424999999997,1.8841166666666664
2013-01,2013,1,-0.9595214542036865,1.0673986970272757,-1.3354265024724155,0.5845524187867482,2275.4363636363637,1.896640909090909
2013-02,2013,2,-0.13824072633626902,1.6711636985835625,0.4569465209155532,1.1531530003424737,2197.704,1.9047550000000002
2013-03,2013,3,-0.20297800533439558,1.1855131603988849,0.5173700709264029,1.2259726495277659,2153.359,1.9241157894736842
2013-04,2013,4,-0.06755992656603158,1.0833230220053465,0.20915613095020977,0.881833640841083,2294.4886363636365,1.9456666666666667
2013-05,2013,5,4.747188877731944,-0.04760096971676179,-0.4406766492303786,0.2791024145670702,2345.729090909091,1.961004761904762
2013-06,2013,6,-0.645731295792772,-0.7229698006183825,-0.1056289486558637,-0.6710031841769395,2283.5834999999997,1.9853
2013-07,2013,7,-0.8227077893716719,-1.3932088912216807,-0.9725130947055803,-1.6007813256725587,2308.5291304347825,1.9914454545454545
2013-08,2013,8,-0.9999732241645779,-1.6820015563331026,-1.736379428484221,-1.9143466466252057,2483.6072727272726,1.9962190476190476
2013-09,2013,9,-0.5825485205259997,-1.2478038082743783,-0.9719719216686017,-1.2558670751068686,2616.0514285714285,1.99776
2013-10,2013,10,-0.4985157472565279,-0.5981828141515297,-0.613137032931789,-0.5516503963340504,2730.696956521739,456.45873636363643
2013-11,2013,11,-0.6965849494578925,0.2557483260371343,-0.06880203695326229,0.10894710729662596,2755.173333333333,2.061
2013-12,2013,12,-0.9624108663437503,0.2888813166552465,-3.4675462069168903,-0.28113639792846346,2824.537619047619,2.108884210526316
2014-01,2014,1,-0.7351094815213615,0.5807420153255374,-0.3639376437178517,0.3026596676260046,2819.429090909091,2.289040909090909
