year_month,year,month,precipitation_mean,precipitation_sum,max_temp_mean,max_temp_max,min_temp_mean,min_temp_min,avg_temp_mean,avg_temp_std,precipitation_count,price_usd_per_tonne_mean,price_usd_per_tonne_std,Buying_mean,Buying_std,Selling_mean,Selling_std,Mid Rate_mean,Mid Rate_std
1999-03-01,1999,3,-0.8614642247975713,-1.0115308727248327,0.9147895523388693,0.5906528137456089,0.9437275837478493,-0.4856714609649346,1.1082770374381106,0.24941143659758602,0,1313.2439130434782,28.37717228194805,2378.8608695652174,17.00162128981295,2409.7669565217393,16.824355298949776,2394.3139130434784,16.910148375546473
1999-04-01,1999,4,-0.5433273180272408,-0.9653002784838138,0.7676066685243321,0.5906528137456089,0.32371818407330183,-0.045561582466441215,0.8899260230365392,1.8664158920314304,2,1186.1595238095238,55.46546425264906,2412.778,6.70405187770399,2443.9134999999997,9.005088780648787,2428.34575,7.840000885304687
1999-05-01,1999,5,-0.8614642247975713,-1.0115308727248327,0.3339491399208451,0.4524253002232472,0.1513784950774639,-0.11891469591578349,0.5460489878738756,1.6750095708521453,0,1062.5645,50.80654521396777,2436.6161904761907,11.299068756402127,2469.4014285714284,10.208374153465094,2453.0088095238093,10.74534619088179
1999-06-01,1999,6,-0.8614642247975713,-1.0115308727248327,-0.4234484513394876,0.03774275965616205,-0.22339687859186164,-0.4856714609649346,-0.21439527519755824,2.341380425285118,0,1161.8331818181819,63.17598476714627,2487.912857142857,11.392131996626784,2525.434285714286,14.384038574554879,2506.6735714285714,12.873642272377229
1999-07-01,1999,7,-0.8614642247975713,-1.0115308727248327,-1.8704328900983813,-1.6209874026121784,-0.7574517860706313,-0.2656165217156879,-1.1743782326088268,-0.6875593654511545,0,1113.3936363636365,35.44001982497769,2532.401904761905,13.797776132060974,2575.7238095238095,13.203461468944656,2554.062857142857,13.48606749310468
1999-08-01,1999,8,-0.8614642247975713,-1.0115308727248327,-1.4996637988726829,-1.7131395390521327,-1.1254607465247612,-0.4856714609649346,-0.7002409389292069,3.372085637645921,0,1056.3772727272726,21.785591171321943,2564.6236363636363,9.065936006337164,2608.623181818182,9.235564481865747,2586.623409090909,9.132020637291305
1999-09-01,1999,9,-0.8614642247975713,-1.0115308727248327,-1.1288947076469844,-1.8052916754920831,-1.4934697069788818,-0.7057264002141813,-1.6685809879261997,3.2664676662156347,0,1061.375909090909,39.05608039474609,2610.041818181818,20.269607235691016,2658.0781818181817,21.69763968650437,2634.06,20.962032741761078
1999-10-01,1999,10,-0.8614642247975713,-1.0115308727248327,-0.6531284389551596,-1.0220019714403241,-0.9833595104366475,0.24784426968275455,0.36778148805936617,1.3270136290776453,0,1021.4861904761905,46.87189760146159,2746.979523809524,75.96935135146171,2833.246666666667,95.39907737149935,2790.1130952380954,85.57230319262493
1999-11-01,1999,11,0.9280558757855382,-0.8815073264219674,-0.17736217026333478,-0.23871226738856136,-0.4732493138944133,1.2014149395796967,0.7949904588547954,-0.6124404080603438,1,922.4631818181817,27.817230594819595,3034.8309090909092,691.7728814871532,3144.867272727273,714.7767702222495,3089.8490909090906,703.2488931764458
1999-12-01,1999,12,-0.8614642247975713,-1.0115308727248327,0.5280831017010048,0.03774275965616205,-1.0197945476391574,-0.7057264002141813,0.5915578190517189,-0.22594473888030428,1,918.675,18.37949731163967,3412.755,24.3224839668115,3520.4404999999997,27.12434223796234,3466.59775,25.64884764391019
2000-01-01,2000,1,-0.5135019830175224,-0.9609661602737184,0.7091612690509157,0.6828035679104275,-0.1331729346133551,-0.045561582466441215,0.6295840181645047,1.0441087379958793,2,917.7138095238096,11.919264858283213,3490.418,33.84051722884569,3605.4565000000002,26.10879752416594,3547.93725,29.93460484187924
2000-02-01,2000,2,-0.8614642247975713,-1.0115308727248327,0.8903419926533539,0.6367281908280162,0.8399848977792171,0.06446588715818212,2.076617371241083,-3.2687911051978538,0,859.1252380952382,18.54693010151477,3613.9780952380947,47.364252091534595,3719.483333333333,51.965838811024184,3666.7307142857144,49.63457893157037
2000-03-01,2000,3,2.180719946193715,-0.5694508152950911,1.0715227162557963,0.5906528137456089,1.8131427301717895,0.17449335678280548,1.2478319678979513,2.252626712611174,2,932.8795652173912,36.23387860681325,3867.496,101.20029604699762,4001.9489999999996,106.4106857960182,3934.7225,103.77494928297617
2000-04-01,2000,4,-0.8614642247975713,-1.0115308727248327,0.7085461776215489,0.03774275965616205,1.2757046160854124,1.4948229922782856,1.1937188315971976,1.2473771025245999,0,911.3642105263157,22.88889767643051,4205.454444444444,93.06696837554364,4351.060555555556,94.249118358942,4278.2575,93.50761040512378
2000-05-01,2000,5,-0.8614642247975713,-1.0115308727248327,0.3148089153742328,-0.5151672944332848,0.9477761641247596,1.934932870776779,0.41050238513890663,0.22668678518850588,0,908.8640909090908,20.40170573146396,4285.194347826087,939.4261506116194,4438.948260869565,972.408282492737,4362.071304347826,955.9031944582536
2000-06-01,2000,6,0.5025477629802211,-0.5159966907039132,-0.7417194049894041,-0.7916223214780082,-0.19390091153710387,0.6146032352812988,-0.6501361303533252,0.3931625323449349,5,941.5709090909091,23.07095389055062,4916.231818181818,196.32560235332016,5087.649090909091,213.57824777571298,5001.9404545454545,204.93689849333916
2000-07-01,2000,7,-0.23844611570567395,-0.7399261315588477,-1.4447044752934661,-1.0680773485227315,-0.9226304404180523,-0.4856714609649346,-1.4905775349007486,-1.4877105071661767,6,936.6861904761905,13.62772522330509,5745.908571428571,189.23004830855302,5938.125238095238,184.78358262083415,5842.016904761905,186.85542680422796
2000-08-01,2000,8,-0.541406566452615,-0.7789823154560883,-2.018084363441125,-1.8974424296569017,-1.0347003863646373,-0.045561582466441215,-1.7953876772049544,-0.8652464837348034,10,877.8769565217391,17.21956536110298,6187.55347826087,89.42407951129668,6397.461739130435,96.18387460069094,6292.5076086956515,92.61743109634017
2000-09-01,2000,9,-0.5731526530369593,-0.9277379206629862,-0.969758902707639,-1.2892413701585095,-0.4459197567080149,0.2845208264074288,-1.1986514048572097,-0.3032080522000086,4,883.1228571428572,8.658314583599536,6352.13380952381,53.555956295840346,6568.923333333334,47.482275991504,6460.528571428572,50.411434470337454
2000-10-01,2000,10,-0.7023957714124061,-0.9999732241645779,-1.161705818053208,-1.8974424296569017,-0.6918660956785045,1.0547131137797923,-0.540037574880921,1.7229223091728527,1,878.1218181818182,22.51675072481516,6515.871818181818,43.41191910462256,6729.153636363637,40.26835736896653,6622.512727272727,41.69447633072666
2000-11-01,2000,11,-0.026354844525453624,-0.8294979079008215,0.25152971251305856,-0.10048475386619965,-0.10748094560936475,-0.7057264002141813,0.260494871760765,-0.8227404360152479,3,800.8704545454547,19.09238404063201,6664.926363636364,45.284496510863676,6878.962272727274,38.761805320851316,6771.944318181818,41.980825421666324
2000-12-01,2000,12,3.453267573275037,-0.3845284383310162,0.10153448296167257,-0.23871226738856136,0.6034516174945216,-0.8524282260140856,0.2720277532259104,-0.42130844641574,2,803.591,17.4365782797332,6545.37394117647,911.5852930007749,6744.168805882353,936.2892681044092,6644.771376470589,923.9348123088606
2001-01-01,2001,1,-0.8614642247975713,-1.0115308727248327,0.22084915534061886,0.5906528137456089,0.7086613946297441,-0.5590245744142769,0.30293742185254996,-0.22286117281090853,0,966.5813636363637,101.08316883567456,6786.499090909091,7.087007501383871,7005.030909090909,6.686876207910193,6895.764999999999,6.73373065777266
2001-02-01,2001,2,-0.5830944313735321,-0.9710791027639412,1.2171234090681244,1.6043221677596837,1.1355314063957394,-1.1458362787126746,0.6649703373083617,0.6779934455140537,2,1156.9375,50.70485545887361,6840.236999999999,40.76068695511217,7059.489500000001,37.467409764669824,6949.86325,38.997707971616265
2001-03-01,2001,3,-0.14565618456432758,-0.7514837801191023,0.42144609056621557,0.5906528137456089,1.2630919833176921,0.17449335678280548,0.8673403651991836,-0.38583693395467383,5,1124.405909090909,44.4131024917617,6968.9685,29.905887164658072,7181.558,27.519637505263052,7075.263250000001,28.620389183926967
2001-04-01,2001,4,-0.8614642247975713,-1.0115308727248327,0.6691724513968195,0.5906528137456089,1.8331829844185186,0.6146032352812988,0.8269084195704284,2.274490321394282,0,1081.6155,20.47548944855518,7017.904736842105,10.724412114641366,7225.586842105263,9.78523550652325,7121.745789473684,10.102881500833229
2001-05-01,2001,5,1.5643296893261993,-0.6590225916370648,0.19668773670003586,-0.23871226738856136,2.587418423928024,2.8151526277737657,0.6306793162411678,1.5149099960888692,2,1079.6263636363635,36.14681643697186,7044.058181818182,1.9935721381807272,7251.720454545455,3.9056241221539585,7147.889318181818,2.808132872082835
2001-06-01,2001,6,-0.8614642247975713,-1.0115308727248327,-0.2757969779967435,-1.0680773485227315,0.6198477121641068,1.4948229922782856,-0.7002409389292069,0.24523056460159698,0,972.1533333333334,17.27388761493294,7050.936666666667,29.12495344774545,7264.871428571428,7.46854690399308,7157.904047619047,17.360055344025163
2001-07-01,2001,7,-0.7819299981049888,-1.0057520484447053,-1.9294934794354757,-1.6209874026121784,-1.3477229995998103,0.17449335678280548,-1.420167167491877,0.3418709583272011,1,967.1122727272727,18.524237130187334,7000.250476190477,17.52875736502473,7242.780000000001,13.065633547593453,7121.515238095239,15.024082540723425
2001-08-01,2001,8,-0.8614642247975713,-1.0115308727248327,-2.3429176047951605,-3.0032625378357953,-1.3477229995998103,0.6146032352812988,-1.850948973168506,-0.9217956584849285,0,1034.1060869565217,29.956860155158584,6990.090869565217,3.0046447574675446,7222.8095652173915,3.68507984156806,7106.450217391303,2.089889339317472
2001-09-01,2001,9,-0.8614642247975713,-1.0115308727248327,-1.8704328900983813,-2.5609344945642394,-0.5606947148942415,1.142735089479492,-1.8631986927612114,0.08833830682101962,0,1019.7764999999999,45.680037707952984,6992.2095,5.158802875209167,7212.9655,7.919872722927173,7102.5875,5.218502381456286
2001-10-01,2001,10,-0.8614642247975713,-1.0115308727248327,-1.3979481754015977,-2.11860645129268,0.22633356981132713,1.6708669436776855,-0.7477086023509226,0.4914502297921357,0,1084.7782608695652,43.187247239326055,7005.154347826086,12.31434338340559,7214.292608695652,5.276117906008653,7109.72347826087,8.189855897664433
2001-11-01,2001,11,-0.8614642247975713,-1.0115308727248327,-0.9254634607048183,-1.676278408021124,1.0133618545168865,2.1989987978758725,0.36778148805936617,0.8945621527632514,0,1240.8263636363636,115.90691752007018,7051.897727272727,27.23015624036073,7245.019545454546,18.41114995432654,7148.458636363636,19.118208422601292
2001-12-01,2001,12,-0.8614642247975713,-1.0115308727248327,-0.4529787460080347,-1.233950364749564,1.8003901392224553,2.7271306520740657,0.36778148805936617,1.297674075734367,0,1336.789411764706,27.60266143657802,7126.1770588235295,22.60355441205665,7329.853529411765,24.64333021863553,7228.015294117647,23.42955328416677
2002-01-01,2002,1,-0.8614642247975713,-1.0115308727248327,0.01950596868874464,-0.7916223214780082,2.587418423928024,3.255262506272259,0.36778148805936617,1.7007859987054827,0,1384.2163636363637,30.901573630057353,6573.171249999999,2024.5572979732212,6754.346666666667,2080.34227002625,6663.758958333333,2052.4472926860517
2002-02-01,2002,2,-0.6114995123351687,-0.8843967385620312,1.664494894854175,2.2493829760139494,1.5509071883471177,0.6146032352812988,1.124736557610648,1.1101848341915632,7,1491.7755,37.78242691976483,7293.996499999999,102.16102456287729,7503.861999999999,98.4762674374954,7398.929249999999,99.98025987104435
2002-03-01,2002,3,-0.2218797990708315,-0.8256463215181165,0.8306045320495891,1.1435628678350556,0.9477761641247596,0.7613050610812032,1.2530533159390107,0.04273229732313464,4,1592.0285,30.657347925776403,7458.403157894737,41.72658212866667,7660.406315789473,34.605717929993,7559.404736842105,37.9823611281788
2002-04-01,2002,4,3.6984981055771673,-0.017573096542930065,0.3763301165145865,0.03774275965616205,-0.5825560651441987,-1.1458362787126746,1.199313234786183,1.3621966093141982,3,1569.2877272727274,23.952610342252743,6496.714285714285,2718.053200337645,6657.060952380953,2785.0373690740753,6576.887619047619,2751.5415196320496
2002-05-01,2002,5,-0.2848410812763471,-0.71825554050837,0.8261203896156104,1.1435628678350556,1.0953439675070498,1.0547131137797923,0.7479974720672984,0.9562061698772619,7,1605.2891304347827,48.31200734553403,7333.5885714285705,1680.5377704511307,7499.637142857143,1718.6270735972446,7416.612857142857,1699.5811298137342
2002-06-01,2002,6,-0.3763054419728171,-0.6590225916370648,-0.8664028713677199,-1.344532375567455,0.07330029222968852,0.6146032352812988,-0.6824405651460621,1.230301226361899,10,1658.655,57.12371693825699,7786.245,17.244609684127358,7983.914,32.36547468490134,7885.0795,24.5746426809165
2002-07-01,2002,7,-0.8614642247975713,-1.0115308727248327,-0.2757969779967435,-1.0680773485227315,-0.7191934666752194,0.17449335678280548,-0.7429618360087474,-0.19056641168840285,0,1868.5952173913045,42.1099849819241,6818.744090909091,2773.6280265602604,7003.430454545454,2848.7845833492493,6911.087272727274,2811.205348613502
2002-08-01,2002,8,-0.8614642247975713,-1.0115308727248327,-1.8999631847669285,-2.173897456701625,-1.5116872255801366,-0.2656165217156879,-1.483457385387492,-0.20150152508906902,0,1960.4681818181818,89.68905871777032,7993.1618181818185,8.005654332951183,8216.821363636363,15.91604649864952,8104.991590909091,11.900864152934005
2002-09-01,2002,9,-0.8614642247975713,-1.0115308727248327,-1.7523117114241844,-2.4503524837463484,-0.9404012284176447,-0.11891322888285887,-1.3410543951223508,1.7280167620187836,0,2163.937142857143,64.56454136310867,8017.199523809524,11.544021602626783,8238.05619047619,4.560603552371493,8127.6278571428575,7.856401620880691
2002-10-01,2002,10,-0.8614642247975713,-1.0115308727248327,-0.5710999246822317,-1.344532375567455,-0.3691152312551621,0.027790063949976428,-0.1484293516517755,1.0208573927390163,0,2205.2621739130436,163.0014739463899,7735.475217391304,1686.4332351765088,7922.549565217392,1727.1470332642325,7829.012391304348,1706.7865415937672
2002-11-01,2002,11,-0.44717655597334627,-0.6202120077717297,0.4730069225271747,0.5906528137456089,0.20217076590732982,0.17449335678280548,0.23012535907172285,0.2518917664534041,13,1814.0652380952383,65.07177657164782,8154.981904761905,29.76993846467348,8096.87,981.1273166108465,8125.925952380952,492.8022732410512
2002-12-01,2002,12,-0.8579293702779011,-1.0092193430127816,0.40787417593661274,-0.05440799450865662,-0.4939585134174998,-4.226605428202128,0.2008024519249232,1.043208373442052,9,2022.7240000000002,91.29987913752296,8227.827894736844,23.613744956637582,8402.875263157895,38.140313808709934,8315.351578947368,30.843144207274698
2003-01-01,2003,1,-0.7832555685498651,-0.9092456829665787,0.44605471047097095,0.31419778670088544,-0.027390727534359574,-1.585946157211168,0.22255662176455274,-0.2321430356478597,18,2184.728181818182,84.7944758216602,7934.817272727273,1772.4657200397467,8131.186363636364,1816.4719579960895,8033.001818181819,1794.4577024971352
2003-02-01,2003,2,-0.7185511612093369,-0.9284602736980021,1.0210753756161466,0.6367295731031519,1.5231259043598298,0.8346581745305455,0.9744860104122415,-0.8805899348280972,8,2239.2650000000003,128.73182461388893,7992.192,1881.2969919337427,8166.844999999999,1922.3514699573975,8079.5185,1901.811557432669
2003-03-01,2003,3,-0.7068152232756238,-0.8429827943584985,1.511364990641198,1.6964729219245025,1.1013297548501764,0.17449335678280548,1.3726412065251787,0.7332967786885863,15,1994.7190476190476,47.723910978121076,8463.249,15.336883269460056,8652.4315,13.272126024512254,8557.84025,13.931957817135737
2003-04-01,2003,4,-0.2805343029009438,-0.5894368790679114,0.3492609873423182,0.5906528137456089,0.960268364267595,0.39454829603205216,0.6557794070642032,1.189904852967377,10,1927.6771428571428,39.59755524560289,8505.913,59.97552694751053,8712.9825,15.678463899986461,8609.44775,31.062170446203027
2003-05-01,2003,5,-0.21517572654586922,-0.16628247115558703,0.559340581858687,0.7288803272679706,0.9349159676334011,0.6146032352812988,0.7168983127055373,-0.02816090258918643,18,1749.7247619047619,121.25932865635734,8548.7125,17.52249107350412,8737.8335,4.642763781016594,8643.273,9.679729144754162
