"","month","price"
"247",Apr 2015,2868.27476190476
"248",May 2015,3095.998
"249",Jun 2015,3239.02136363636
"250",Jul 2015,3325.96043478261
"251",Aug 2015,3153.04952380952
"252",Sep 2015,3278.455
"253",Oct 2015,3198.30181818182
"254",Nov 2015,3360.84047619048
"255",Dec 2015,3345.65090909091
"256",Jan 2016,2952.42
"257",Feb 2016,2916.36571428571
"258",Mar 2016,3073.51818181818
"259",Apr 2016,3078.49523809524
"260",May 2016,3098.65857142857
"261",Jun 2016,3122.51681818182
"262",Jul 2016,3049.97523809524
"263",Aug 2016,3033.18304347826
"264",Sep 2016,2881.18727272727
"265",Oct 2016,2711.34952380952
"266",Nov 2016,2500.47909090909
"267",Dec 2016,2287.8019047619
"268",Jan 2017,2195.85428571429
"269",Feb 2017,2034.0815
"270",Mar 2017,2057.80043478261
"271",Apr 2017,1961.15736842105
"272",May 2017,1983.485
"273",Jun 2017,1998.24772727273
"274",Jul 2017,1988.57952380952
"275",Aug 2017,1988.55695652174
"276",Sep 2017,1998.29761904762
"277",Oct 2017,2097.05454545455
"278",Nov 2017,2127.90090909091
"279",Dec 2017,1917.6835
"280",Jan 2018,1951.96818181818
"281",Feb 2018,2122.799
"282",Mar 2018,2503.95095238095
"283",Apr 2018,2624.73571428571
"284",May 2018,2659.93681818182
"285",Jun 2018,2410.75952380952
"286",Jul 2018,2357.04727272727
"287",Aug 2018,2171.61
"288",Sep 2018,2195.088
"289",Oct 2018,2134.20043478261
"290",Nov 2018,2185.03636363636
"291",Dec 2018,2208.406
"292",Jan 2019,2263.33590909091
"293",Feb 2019,2255.803
"294",Mar 2019,2200.48571428571
"295",Apr 2019,2331.13142857143
"296",May 2019,2315.07636363636
"297",Jun 2019,2407.73
"298",Jul 2019,2416.53086956522
"299",Aug 2019,2194.69727272727
"300",Sep 2019,2304.40380952381
"301",Oct 2019,2435.27173913043
"302",Nov 2019,2519.66333333333
"303",Dec 2019,2444.70619047619
"304",Jan 2020,2603.07318181818
"305",Feb 2020,2716.2105
"306",Mar 2020,2338.47181818182
"307",Apr 2020,2270.24142857143
"308",May 2020,2315.988
"309",Jun 2020,2228.35681818182
"310",Jul 2020,2101.74260869565
"311",Aug 2020,2348.67571428571
"312",Sep 2020,2457.89590909091
"313",Oct 2020,2292.05590909091
"314",Nov 2020,2358.18523809524
"315",Dec 2020,2407.20136363636
"316",Jan 2021,2391.4065
"317",Feb 2021,2405.4415
"318",Mar 2021,2462.46652173913
"319",Apr 2021,2368.33285714286
"320",May 2021,2412.863
"321",Jun 2021,2366.23363636364
"322",Jul 2021,2327.1
"323",Aug 2021,2484.31181818182
"324",Sep 2021,2558.09318181818
"325",Oct 2021,2567.56904761905
"326",Nov 2021,2393.32590909091
"327",Dec 2021,2384.97409090909
"328",Jan 2022,2467.35523809524
"329",Feb 2022,2550.945
"330",Mar 2022,2461.38
"331",Apr 2022,2455.349
"332",May 2022,2366.61681818182
"333",Jun 2022,2321.78090909091
"334",Jul 2022,2239.58285714286
"335",Aug 2022,2270.56565217391
"336",Sep 2022,2226.05454545455
"337",Oct 2022,2245.00523809524
"338",Nov 2022,2382.31954545455
"339",Dec 2022,2455.79761904762
"340",Jan 2023,2540.99142857143
"341",Feb 2023,2587.361
"342",Mar 2023,2669.12695652174
"343",Apr 2023,2823.43368421053
"344",May 2023,2904.31863636364
"345",Jun 2023,3124.21863636364
"346",Jul 2023,3348.39333333333
"347",Aug 2023,3444.08
"348",Sep 2023,3625.33571428571
"349",Oct 2023,3691.61227272727
"350",Nov 2023,4096.15818181818
"351",Dec 2023,4253.87555555556
"352",Jan 2024,4947.7188
"353",Feb 2024,5640.0880952381
"354",Mar 2024,7435.426
"355",Apr 2024,9876.57954545455
"356",May 2024,7763.36954545455
"357",Jun 2024,8380.1235
"358",Jul 2024,7164.61869565217
"359",Aug 2024,6791.95454545455
"360",Sep 2024,6421.82238095238
"361",Oct 2024,6582.85739130435
"362",Nov 2024,7930.12523809524
"363",Dec 2024,10353.0471428571
"364",Jan 2025,10709.3054545455
"365",Feb 2025,9827.30421052632
